grade*gender,grade*interest,grade*favor,grade*chinese,grade*patience,grade*extras,grade*study_hours,grade*work_hours,grade*club_hours,grade*sleep_hours,grade*commute_hours,grade*score,gender*interest,gender*favor,gender*chinese,gender*patience,gender*extras,gender*study_hours,gender*work_hours,gender*club_hours,gender*sleep_hours,gender*commute_hours,gender*score,interest*favor,interest*chinese,interest*patience,interest*extras,interest*study_hours,interest*work_hours,interest*club_hours,interest*sleep_hours,interest*commute_hours,interest*score,favor*chinese,favor*patience,favor*extras,favor*study_hours,favor*work_hours,favor*club_hours,favor*sleep_hours,favor*commute_hours,favor*score,chinese*patience,chinese*extras,chinese*study_hours,chinese*work_hours,chinese*club_hours,chinese*sleep_hours,chinese*commute_hours,chinese*score,patience*extras,patience*study_hours,patience*work_hours,patience*club_hours,patience*sleep_hours,patience*commute_hours,patience*score,extras*study_hours,extras*work_hours,extras*club_hours,extras*sleep_hours,extras*commute_hours,extras*score,study_hours*work_hours,study_hours*club_hours,study_hours*sleep_hours,study_hours*commute_hours,study_hours*score,work_hours*club_hours,work_hours*sleep_hours,work_hours*commute_hours,work_hours*score,club_hours*sleep_hours,club_hours*commute_hours,club_hours*score,sleep_hours*commute_hours,sleep_hours*score,commute_hours*score,score
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,6.0,0.0,1.5,0.0,10.5,16.5,7.5,270.0,8.0,4.0,0.0,1.0,0.0,7.0,11.0,5.0,180.0,8.0,0.0,2.0,0.0,14.0,22.0,10.0,360.0,0.0,1.0,0.0,7.0,11.0,5.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,2.75,1.25,45.0,0.0,0.0,0.0,0.0,19.25,8.75,315.0,13.75,495.0,225.0,90.0
1,3.0,4.0,3.0,2.0,2.5,0.5,0.5,0.0,5.5,0.5,63.0,3.0,4.0,3.0,2.0,2.5,0.5,0.5,0.0,5.5,0.5,63.0,12.0,9.0,6.0,7.5,1.5,1.5,0.0,16.5,1.5,189.0,12.0,8.0,10.0,2.0,2.0,0.0,22.0,2.0,252.0,6.0,7.5,1.5,1.5,0.0,16.5,1.5,189.0,5.0,1.0,1.0,0.0,11.0,1.0,126.0,1.25,1.25,0.0,13.75,1.25,157.5,0.25,0.0,2.75,0.25,31.5,0.0,2.75,0.25,31.5,0.0,0.0,0.0,2.75,346.5,31.5,63.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,12.0,0.0,6.0,0.0,2.0,28.0,6.0,368.0,5.0,15.0,0.0,7.5,0.0,2.5,35.0,7.5,460.0,3.0,0.0,1.5,0.0,0.5,7.0,1.5,92.0,0.0,4.5,0.0,1.5,21.0,4.5,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,10.5,2.25,138.0,0.0,0.0,0.0,0.0,3.5,0.75,46.0,10.5,644.0,138.0,92.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,6.0,6.0,5.0,5.0,0.0,11.0,1.0,166.0,20.0,15.0,15.0,12.5,12.5,0.0,27.5,2.5,415.0,12.0,12.0,10.0,10.0,0.0,22.0,2.0,332.0,9.0,7.5,7.5,0.0,16.5,1.5,249.0,7.5,7.5,0.0,16.5,1.5,249.0,6.25,0.0,13.75,1.25,207.5,0.0,13.75,1.25,207.5,0.0,0.0,0.0,2.75,456.5,41.5,83.0
1,4.0,4.0,2.0,3.0,4.0,1.5,0.5,0.0,5.5,0.5,83.0,4.0,4.0,2.0,3.0,4.0,1.5,0.5,0.0,5.5,0.5,83.0,16.0,8.0,12.0,16.0,6.0,2.0,0.0,22.0,2.0,332.0,8.0,12.0,16.0,6.0,2.0,0.0,22.0,2.0,332.0,6.0,8.0,3.0,1.0,0.0,11.0,1.0,166.0,12.0,4.5,1.5,0.0,16.5,1.5,249.0,6.0,2.0,0.0,22.0,2.0,332.0,0.75,0.0,8.25,0.75,124.5,0.0,2.75,0.25,41.5,0.0,0.0,0.0,2.75,456.5,41.5,83.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,2.5,3.5,3.5,0.0,7.0,0.5,95.0,16.0,4.0,12.0,10.0,14.0,14.0,0.0,28.0,2.0,380.0,4.0,12.0,10.0,14.0,14.0,0.0,28.0,2.0,380.0,3.0,2.5,3.5,3.5,0.0,7.0,0.5,95.0,7.5,10.5,10.5,0.0,21.0,1.5,285.0,8.75,8.75,0.0,17.5,1.25,237.5,12.25,0.0,24.5,1.75,332.5,0.0,24.5,1.75,332.5,0.0,0.0,0.0,3.5,665.0,47.5,95.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,1.0,0.0,0.0,0.0,2.5,7.0,0.5,20.0,5.0,4.0,1.0,0.0,0.0,0.0,2.5,7.0,0.5,20.0,20.0,5.0,0.0,0.0,0.0,12.5,35.0,2.5,100.0,4.0,0.0,0.0,0.0,10.0,28.0,2.0,80.0,0.0,0.0,0.0,2.5,7.0,0.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,1.25,50.0,3.5,140.0,10.0,20.0
1,2.0,3.0,1.0,2.0,0.0,0.5,0.5,0.0,7.0,0.5,81.4,2.0,3.0,1.0,2.0,0.0,0.5,0.5,0.0,7.0,0.5,81.4,6.0,2.0,4.0,0.0,1.0,1.0,0.0,14.0,1.0,162.8,3.0,6.0,0.0,1.5,1.5,0.0,21.0,1.5,244.2,2.0,0.0,0.5,0.5,0.0,7.0,0.5,81.4,0.0,1.0,1.0,0.0,14.0,1.0,162.8,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,3.5,0.25,40.7,0.0,3.5,0.25,40.7,0.0,0.0,0.0,3.5,569.8000000000001,40.7,81.4
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,9.0,0.0,7.5,7.5,15.0,16.5,1.5,237.0,3.0,9.0,0.0,7.5,7.5,15.0,16.5,1.5,237.0,3.0,0.0,2.5,2.5,5.0,5.5,0.5,79.0,0.0,7.5,7.5,15.0,16.5,1.5,237.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,12.5,13.75,1.25,197.5,12.5,13.75,1.25,197.5,27.5,2.5,395.0,2.75,434.5,39.5,79.0
1,4.0,5.0,3.0,3.0,3.5,1.5,1.5,0.5,5.5,1.5,87.0,4.0,5.0,3.0,3.0,3.5,1.5,1.5,0.5,5.5,1.5,87.0,20.0,12.0,12.0,14.0,6.0,6.0,2.0,22.0,6.0,348.0,15.0,15.0,17.5,7.5,7.5,2.5,27.5,7.5,435.0,9.0,10.5,4.5,4.5,1.5,16.5,4.5,261.0,10.5,4.5,4.5,1.5,16.5,4.5,261.0,5.25,5.25,1.75,19.25,5.25,304.5,2.25,0.75,8.25,2.25,130.5,0.75,8.25,2.25,130.5,2.75,0.75,43.5,8.25,478.5,130.5,87.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,12.0,9.0,1.5,1.5,0.0,21.0,1.5,300.0,6.0,12.0,9.0,1.5,1.5,0.0,21.0,1.5,300.0,8.0,6.0,1.0,1.0,0.0,14.0,1.0,200.0,12.0,2.0,2.0,0.0,28.0,2.0,400.0,1.5,1.5,0.0,21.0,1.5,300.0,0.25,0.0,3.5,0.25,50.0,0.0,3.5,0.25,50.0,0.0,0.0,0.0,3.5,700.0,50.0,100.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,4.0,3.0,0.5,0.5,0.0,4.0,1.5,88.0,16.0,12.0,16.0,12.0,2.0,2.0,0.0,16.0,6.0,352.0,12.0,16.0,12.0,2.0,2.0,0.0,16.0,6.0,352.0,12.0,9.0,1.5,1.5,0.0,12.0,4.5,264.0,12.0,2.0,2.0,0.0,16.0,6.0,352.0,1.5,1.5,0.0,12.0,4.5,264.0,0.25,0.0,2.0,0.75,44.0,0.0,2.0,0.75,44.0,0.0,0.0,0.0,6.0,352.0,132.0,88.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,5.5,0.5,46.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,5.5,0.5,46.0,12.0,8.0,0.0,0.0,0.0,0.0,22.0,2.0,184.0,6.0,0.0,0.0,0.0,0.0,16.5,1.5,138.0,0.0,0.0,0.0,0.0,11.0,1.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,253.0,23.0,46.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,4.0,0.0,1.5,0.5,0.5,4.0,1.5,87.0,20.0,12.0,16.0,0.0,6.0,2.0,2.0,16.0,6.0,348.0,15.0,20.0,0.0,7.5,2.5,2.5,20.0,7.5,435.0,12.0,0.0,4.5,1.5,1.5,12.0,4.5,261.0,0.0,6.0,2.0,2.0,16.0,6.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,6.0,2.25,130.5,0.25,2.0,0.75,43.5,2.0,0.75,43.5,6.0,348.0,130.5,87.0
1,5.0,5.0,3.0,4.0,3.0,1.5,0.5,0.0,7.0,0.5,95.0,5.0,5.0,3.0,4.0,3.0,1.5,0.5,0.0,7.0,0.5,95.0,25.0,15.0,20.0,15.0,7.5,2.5,0.0,35.0,2.5,475.0,15.0,20.0,15.0,7.5,2.5,0.0,35.0,2.5,475.0,12.0,9.0,4.5,1.5,0.0,21.0,1.5,285.0,12.0,6.0,2.0,0.0,28.0,2.0,380.0,4.5,1.5,0.0,21.0,1.5,285.0,0.75,0.0,10.5,0.75,142.5,0.0,3.5,0.25,47.5,0.0,0.0,0.0,3.5,665.0,47.5,95.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,5.0,0.0,5.0,0.0,2.5,7.0,1.5,84.0,20.0,12.0,20.0,0.0,20.0,0.0,10.0,28.0,6.0,336.0,15.0,25.0,0.0,25.0,0.0,12.5,35.0,7.5,420.0,15.0,0.0,15.0,0.0,7.5,21.0,4.5,252.0,0.0,25.0,0.0,12.5,35.0,7.5,420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,35.0,7.5,420.0,0.0,0.0,0.0,0.0,17.5,3.75,210.0,10.5,588.0,126.0,84.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,1.0,4.0,0.5,2.5,1.5,4.0,1.5,90.0,20.0,4.0,4.0,16.0,2.0,10.0,6.0,16.0,6.0,360.0,5.0,5.0,20.0,2.5,12.5,7.5,20.0,7.5,450.0,1.0,4.0,0.5,2.5,1.5,4.0,1.5,90.0,4.0,0.5,2.5,1.5,4.0,1.5,90.0,2.0,10.0,6.0,16.0,6.0,360.0,1.25,0.75,2.0,0.75,45.0,3.75,10.0,3.75,225.0,6.0,2.25,135.0,6.0,360.0,135.0,90.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,8.0,0.0,2.0,0.0,6.0,22.0,2.0,328.0,10.0,10.0,0.0,2.5,0.0,7.5,27.5,2.5,410.0,4.0,0.0,1.0,0.0,3.0,11.0,1.0,164.0,0.0,1.0,0.0,3.0,11.0,1.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.75,0.25,41.0,0.0,0.0,0.0,0.0,8.25,0.75,123.0,2.75,451.0,41.0,82.0
0,3.0,3.0,5.0,4.0,3.5,2.5,3.5,0.0,5.5,2.5,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,15.0,12.0,10.5,7.5,10.5,0.0,16.5,7.5,201.0,15.0,12.0,10.5,7.5,10.5,0.0,16.5,7.5,201.0,20.0,17.5,12.5,17.5,0.0,27.5,12.5,335.0,14.0,10.0,14.0,0.0,22.0,10.0,268.0,8.75,12.25,0.0,19.25,8.75,234.5,8.75,0.0,13.75,6.25,167.5,0.0,19.25,8.75,234.5,0.0,0.0,0.0,13.75,368.5,167.5,67.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,20.0,0.0,6.0,0.0,0.0,28.0,2.0,244.0,15.0,25.0,0.0,7.5,0.0,0.0,35.0,2.5,305.0,15.0,0.0,4.5,0.0,0.0,21.0,1.5,183.0,0.0,7.5,0.0,0.0,35.0,2.5,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.75,91.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,427.0,30.5,61.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,6.0,9.0,4.5,4.5,1.5,16.5,1.5,225.0,6.0,6.0,9.0,4.5,4.5,1.5,16.5,1.5,225.0,4.0,6.0,3.0,3.0,1.0,11.0,1.0,150.0,6.0,3.0,3.0,1.0,11.0,1.0,150.0,4.5,4.5,1.5,16.5,1.5,225.0,2.25,0.75,8.25,0.75,112.5,0.75,8.25,0.75,112.5,2.75,0.25,37.5,2.75,412.5,37.5,75.0
1,4.0,5.0,3.0,2.0,0.0,0.5,0.0,1.5,7.0,1.5,60.0,4.0,5.0,3.0,2.0,0.0,0.5,0.0,1.5,7.0,1.5,60.0,20.0,12.0,8.0,0.0,2.0,0.0,6.0,28.0,6.0,240.0,15.0,10.0,0.0,2.5,0.0,7.5,35.0,7.5,300.0,6.0,0.0,1.5,0.0,4.5,21.0,4.5,180.0,0.0,1.0,0.0,3.0,14.0,3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,3.5,0.75,30.0,0.0,0.0,0.0,0.0,10.5,2.25,90.0,10.5,420.0,90.0,60.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,16.0,0.0,2.0,0.0,6.0,22.0,6.0,360.0,10.0,20.0,0.0,2.5,0.0,7.5,27.5,7.5,450.0,8.0,0.0,1.0,0.0,3.0,11.0,3.0,180.0,0.0,2.0,0.0,6.0,22.0,6.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.75,0.75,45.0,0.0,0.0,0.0,0.0,8.25,2.25,135.0,8.25,495.0,135.0,90.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,0.5,4.5,0.0,5.5,0.5,85.0,6.0,6.0,8.0,1.0,9.0,0.0,11.0,1.0,170.0,9.0,12.0,1.5,13.5,0.0,16.5,1.5,255.0,12.0,1.5,13.5,0.0,16.5,1.5,255.0,2.0,18.0,0.0,22.0,2.0,340.0,2.25,0.0,2.75,0.25,42.5,0.0,24.75,2.25,382.5,0.0,0.0,0.0,2.75,467.5,42.5,85.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,3.0,0.5,0.5,0.0,5.5,0.5,83.0,3.0,3.0,1.0,3.0,0.5,0.5,0.0,5.5,0.5,83.0,9.0,3.0,9.0,1.5,1.5,0.0,16.5,1.5,249.0,3.0,9.0,1.5,1.5,0.0,16.5,1.5,249.0,3.0,0.5,0.5,0.0,5.5,0.5,83.0,1.5,1.5,0.0,16.5,1.5,249.0,0.25,0.0,2.75,0.25,41.5,0.0,2.75,0.25,41.5,0.0,0.0,0.0,2.75,456.5,41.5,83.0
1,5.0,4.0,3.0,4.0,0.0,1.5,0.5,5.0,5.5,0.5,91.0,5.0,4.0,3.0,4.0,0.0,1.5,0.5,5.0,5.5,0.5,91.0,20.0,15.0,20.0,0.0,7.5,2.5,25.0,27.5,2.5,455.0,12.0,16.0,0.0,6.0,2.0,20.0,22.0,2.0,364.0,12.0,0.0,4.5,1.5,15.0,16.5,1.5,273.0,0.0,6.0,2.0,20.0,22.0,2.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,7.5,8.25,0.75,136.5,2.5,2.75,0.25,45.5,27.5,2.5,455.0,2.75,500.5,45.5,91.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,3.0,2.0,0.5,1.5,0.0,7.0,0.5,94.0,20.0,8.0,12.0,8.0,2.0,6.0,0.0,28.0,2.0,376.0,10.0,15.0,10.0,2.5,7.5,0.0,35.0,2.5,470.0,6.0,4.0,1.0,3.0,0.0,14.0,1.0,188.0,6.0,1.5,4.5,0.0,21.0,1.5,282.0,1.0,3.0,0.0,14.0,1.0,188.0,0.75,0.0,3.5,0.25,47.0,0.0,10.5,0.75,141.0,0.0,0.0,0.0,3.5,658.0,47.0,94.0
1,5.0,5.0,1.0,3.0,0.0,2.5,0.5,0.0,7.0,0.5,75.0,5.0,5.0,1.0,3.0,0.0,2.5,0.5,0.0,7.0,0.5,75.0,25.0,5.0,15.0,0.0,12.5,2.5,0.0,35.0,2.5,375.0,5.0,15.0,0.0,12.5,2.5,0.0,35.0,2.5,375.0,3.0,0.0,2.5,0.5,0.0,7.0,0.5,75.0,0.0,7.5,1.5,0.0,21.0,1.5,225.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,17.5,1.25,187.5,0.0,3.5,0.25,37.5,0.0,0.0,0.0,3.5,525.0,37.5,75.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,16.0,12.0,6.0,6.0,0.0,16.0,2.0,324.0,15.0,20.0,15.0,7.5,7.5,0.0,20.0,2.5,405.0,12.0,9.0,4.5,4.5,0.0,12.0,1.5,243.0,12.0,6.0,6.0,0.0,16.0,2.0,324.0,4.5,4.5,0.0,12.0,1.5,243.0,2.25,0.0,6.0,0.75,121.5,0.0,6.0,0.75,121.5,0.0,0.0,0.0,2.0,324.0,40.5,81.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,3.5,0.5,2.5,0.0,7.0,1.5,100.0,16.0,4.0,12.0,14.0,2.0,10.0,0.0,28.0,6.0,400.0,4.0,12.0,14.0,2.0,10.0,0.0,28.0,6.0,400.0,3.0,3.5,0.5,2.5,0.0,7.0,1.5,100.0,10.5,1.5,7.5,0.0,21.0,4.5,300.0,1.75,8.75,0.0,24.5,5.25,350.0,1.25,0.0,3.5,0.75,50.0,0.0,17.5,3.75,250.0,0.0,0.0,0.0,10.5,700.0,150.0,100.0
1,5.0,5.0,4.0,3.0,3.0,2.5,1.5,0.0,5.5,0.5,92.0,5.0,5.0,4.0,3.0,3.0,2.5,1.5,0.0,5.5,0.5,92.0,25.0,20.0,15.0,15.0,12.5,7.5,0.0,27.5,2.5,460.0,20.0,15.0,15.0,12.5,7.5,0.0,27.5,2.5,460.0,12.0,12.0,10.0,6.0,0.0,22.0,2.0,368.0,9.0,7.5,4.5,0.0,16.5,1.5,276.0,7.5,4.5,0.0,16.5,1.5,276.0,3.75,0.0,13.75,1.25,230.0,0.0,8.25,0.75,138.0,0.0,0.0,0.0,2.75,506.0,46.0,92.0
1,5.0,5.0,5.0,5.0,3.0,1.5,1.5,0.0,8.0,0.5,88.0,5.0,5.0,5.0,5.0,3.0,1.5,1.5,0.0,8.0,0.5,88.0,25.0,25.0,25.0,15.0,7.5,7.5,0.0,40.0,2.5,440.0,25.0,25.0,15.0,7.5,7.5,0.0,40.0,2.5,440.0,25.0,15.0,7.5,7.5,0.0,40.0,2.5,440.0,15.0,7.5,7.5,0.0,40.0,2.5,440.0,4.5,4.5,0.0,24.0,1.5,264.0,2.25,0.0,12.0,0.75,132.0,0.0,12.0,0.75,132.0,0.0,0.0,0.0,4.0,704.0,44.0,88.0
0,4.0,5.0,2.0,2.0,0.0,2.5,0.0,0.0,4.0,0.5,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,8.0,0.0,10.0,0.0,0.0,16.0,2.0,344.0,10.0,10.0,0.0,12.5,0.0,0.0,20.0,2.5,430.0,4.0,0.0,5.0,0.0,0.0,8.0,1.0,172.0,0.0,5.0,0.0,0.0,8.0,1.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.25,215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,344.0,43.0,86.0
0,3.0,3.0,2.0,2.0,0.0,0.5,0.0,0.5,5.5,1.5,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,6.0,0.0,1.5,0.0,1.5,16.5,4.5,231.0,6.0,6.0,0.0,1.5,0.0,1.5,16.5,4.5,231.0,4.0,0.0,1.0,0.0,1.0,11.0,3.0,154.0,0.0,1.0,0.0,1.0,11.0,3.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.75,0.75,38.5,0.0,0.0,0.0,0.0,2.75,0.75,38.5,8.25,423.5,115.5,77.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,6.0,1.0,1.0,10.0,14.0,3.0,160.0,16.0,16.0,12.0,2.0,2.0,20.0,28.0,6.0,320.0,16.0,12.0,2.0,2.0,20.0,28.0,6.0,320.0,12.0,2.0,2.0,20.0,28.0,6.0,320.0,1.5,1.5,15.0,21.0,4.5,240.0,0.25,2.5,3.5,0.75,40.0,2.5,3.5,0.75,40.0,35.0,7.5,400.0,10.5,560.0,120.0,80.0
1,4.0,1.0,2.0,5.0,3.0,4.5,4.5,0.5,7.0,0.5,85.0,4.0,1.0,2.0,5.0,3.0,4.5,4.5,0.5,7.0,0.5,85.0,4.0,8.0,20.0,12.0,18.0,18.0,2.0,28.0,2.0,340.0,2.0,5.0,3.0,4.5,4.5,0.5,7.0,0.5,85.0,10.0,6.0,9.0,9.0,1.0,14.0,1.0,170.0,15.0,22.5,22.5,2.5,35.0,2.5,425.0,13.5,13.5,1.5,21.0,1.5,255.0,20.25,2.25,31.5,2.25,382.5,2.25,31.5,2.25,382.5,3.5,0.25,42.5,3.5,595.0,42.5,85.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,5.0,0.0,0.5,0.0,0.0,7.0,0.5,94.0,25.0,10.0,25.0,0.0,2.5,0.0,0.0,35.0,2.5,470.0,10.0,25.0,0.0,2.5,0.0,0.0,35.0,2.5,470.0,10.0,0.0,1.0,0.0,0.0,14.0,1.0,188.0,0.0,2.5,0.0,0.0,35.0,2.5,470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.25,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,658.0,47.0,94.0
